Lexeme               Line   Token                     Value           Parent NT                      Leaf?  Node Symbol
----                 ----   ----                      ----            <declarations>                 no     <declaration>
int                  51     TK_INT                    ----            <primitiveDatatype>            yes    ----
----                 ----   ----                      ----            <dataType>                     no     <primitiveDatatype>
----                 ----   ----                      ----            <declaration>                  no     <dataType>
:                    51     TK_COLON                  ----            <declaration>                  yes    ----
b5                   51     TK_ID                     ----            <declaration>                  yes    ----
----                 ----   TK_EPS                    ----            <global_or_not>                yes    ----
----                 ----   ----                      ----            <declaration>                  no     <global_or_not>
;                    51     TK_SEM                    ----            <declaration>                  yes    ----
----                 ----   ----                      ----            <declarations>                 no     <declarations>
type                 52     TK_TYPE                   ----            <declaration>                  yes    ----
----                 ----   ----                      ----            <declarations>                 no     <declaration>
int                  52     TK_INT                    ----            <primitiveDatatype>            yes    ----
----                 ----   ----                      ----            <dataType>                     no     <primitiveDatatype>
----                 ----   ----                      ----            <declaration>                  no     <dataType>
:                    52     TK_COLON                  ----            <declaration>                  yes    ----
d5cb34567            52     TK_ID                     ----            <declaration>                  yes    ----
----                 ----   TK_EPS                    ----            <global_or_not>                yes    ----
----                 ----   ----                      ----            <declaration>                  no     <global_or_not>
;                    52     TK_SEM                    ----            <declaration>                  yes    ----
----                 ----   ----                      ----            <declarations>                 no     <declarations>
type                 53     TK_TYPE                   ----            <declaration>                  yes    ----
----                 ----   ----                      ----            <declarations>                 no     <declaration>
record               53     TK_RECORD                 ----            <constructedDatatype>          yes    ----
----                 ----   ----                      ----            <dataType>                     no     <constructedDatatype>
#variantrecord       53     TK_RUID                   ----            <constructedDatatype>          yes    ----
----                 ----   ----                      ----            <declaration>                  no     <dataType>
:                    53     TK_COLON                  ----            <declaration>                  yes    ----
b5c6                 53     TK_ID                     ----            <declaration>                  yes    ----
----                 ----   TK_EPS                    ----            <global_or_not>                yes    ----
----                 ----   ----                      ----            <declaration>                  no     <global_or_not>
;                    53     TK_SEM                    ----            <declaration>                  yes    ----
----                 ----   ----                      ----            <declarations>                 no     <declarations>
----                 ----   TK_EPS                    ----            <declarations>                 yes    ----
----                 ----   ----                      ----            <declarations>                 no     <declarations>
b5c6                 54     TK_ID                     ----            <singleOrRecId>                yes    ----
----                 ----   ----                      ----            <assignmentStmt>               no     <singleOrRecId>
----                 ----   TK_EPS                    ----            <option_single_constructed>    yes    ----
----                 ----   ----                      ----            <singleOrRecId>                no     <option_single_constructed>
----                 ----   ----                      ----            <stmt>                         no     <assignmentStmt>
<---                 54     TK_ASSIGNOP               ----            <assignmentStmt>               yes    ----
b5c6                 54     TK_ID                     ----            <singleOrRecId>                yes    ----
----                 ----   ----                      ----            <var>                          no     <singleOrRecId>
.                    54     TK_DOT                    ----            <oneExpansion>                 yes    ----
----                 ----   ----                      ----            <option_single_constructed>    no     <oneExpansion>
tag                  54     TK_FIELDID                ----            <oneExpansion>                 yes    ----
----                 ----   ----                      ----            <singleOrRecId>                no     <option_single_constructed>
----                 ----   TK_EPS                    ----            <moreExpansions>               yes    ----
----                 ----   ----                      ----            <option_single_constructed>    no     <moreExpansions>
----                 ----   ----                      ----            <factor>                       no     <var>
----                 ----   ----                      ----            <term>                         no     <factor>
----                 ----   ----                      ----            <arithmeticExpression>         no     <term>
----                 ----   TK_EPS                    ----            <termPrime>                    yes    ----
----                 ----   ----                      ----            <term>                         no     <termPrime>
----                 ----   ----                      ----            <assignmentStmt>               no     <arithmeticExpression>
+                    54     TK_PLUS                   ----            <lowPrecedenceOperators>       yes    ----
----                 ----   ----                      ----            <expPrime>                     no     <lowPrecedenceOperators>
----                 ----   ----                      ----            <arithmeticExpression>         no     <expPrime>
d4                   54     TK_ID                     ----            <singleOrRecId>                yes    ----
----                 ----   ----                      ----            <var>                          no     <singleOrRecId>
.                    54     TK_DOT                    ----            <oneExpansion>                 yes    ----
----                 ----   ----                      ----            <option_single_constructed>    no     <oneExpansion>
s                    54     TK_FIELDID                ----            <oneExpansion>                 yes    ----
----                 ----   ----                      ----            <singleOrRecId>                no     <option_single_constructed>
.                    54     TK_DOT                    ----            <oneExpansion>                 yes    ----
----                 ----   ----                      ----            <moreExpansions>               no     <oneExpansion>
ln                   54     TK_FIELDID                ----            <oneExpansion>                 yes    ----
----                 ----   ----                      ----            <option_single_constructed>    no     <moreExpansions>
.                    54     TK_DOT                    ----            <oneExpansion>                 yes    ----
----                 ----   ----                      ----            <moreExpansions>               no     <oneExpansion>
beginpoint           54     TK_FIELDID                ----            <oneExpansion>                 yes    ----
----                 ----   ----                      ----            <moreExpansions>               no     <moreExpansions>
.                    54     TK_DOT                    ----            <oneExpansion>                 yes    ----
----                 ----   ----                      ----            <moreExpansions>               no     <oneExpansion>
x                    54     TK_FIELDID                ----            <oneExpansion>                 yes    ----
----                 ----   ----                      ----            <moreExpansions>               no     <moreExpansions>
----                 ----   TK_EPS                    ----            <moreExpansions>               yes    ----
----                 ----   ----                      ----            <moreExpansions>               no     <moreExpansions>
----                 ----   ----                      ----            <factor>                       no     <var>
----                 ----   ----                      ----            <term>                         no     <factor>
----                 ----   ----                      ----            <expPrime>                     no     <term>
----                 ----   TK_EPS                    ----            <termPrime>                    yes    ----
----                 ----   ----                      ----            <term>                         no     <termPrime>
-                    54     TK_MINUS                  ----            <lowPrecedenceOperators>       yes    ----
----                 ----   ----                      ----            <expPrime>                     no     <lowPrecedenceOperators>
----                 ----   ----                      ----            <expPrime>                     no     <expPrime>
b5c6                 54     TK_ID                     ----            <singleOrRecId>                yes    ----
----                 ----   ----                      ----            <var>                          no     <singleOrRecId>
.                    54     TK_DOT                    ----            <oneExpansion>                 yes    ----
----                 ----   ----                      ----            <option_single_constructed>    no     <oneExpansion>
s                    54     TK_FIELDID                ----            <oneExpansion>                 yes    ----
----                 ----   ----                      ----            <singleOrRecId>                no     <option_single_constructed>
.                    54     TK_DOT                    ----            <oneExpansion>                 yes    ----
----                 ----   ----                      ----            <moreExpansions>               no     <oneExpansion>
tr                   54     TK_FIELDID                ----            <oneExpansion>                 yes    ----
----                 ----   ----                      ----            <option_single_constructed>    no     <moreExpansions>
.                    54     TK_DOT                    ----            <oneExpansion>                 yes    ----
----                 ----   ----                      ----            <moreExpansions>               no     <oneExpansion>
base                 54     TK_FIELDID                ----            <oneExpansion>                 yes    ----
----                 ----   ----                      ----            <moreExpansions>               no     <moreExpansions>
.                    54     TK_DOT                    ----            <oneExpansion>                 yes    ----
----                 ----   ----                      ----            <moreExpansions>               no     <oneExpansion>
beginpoint           54     TK_FIELDID                ----            <oneExpansion>                 yes    ----
----                 ----   ----                      ----            <moreExpansions>               no     <moreExpansions>
.                    54     TK_DOT                    ----            <oneExpansion>                 yes    ----
----                 ----   ----                      ----            <moreExpansions>               no     <oneExpansion>
y                    54     TK_FIELDID                ----            <oneExpansion>                 yes    ----
----                 ----   ----                      ----            <moreExpansions>               no     <moreExpansions>
----                 ----   TK_EPS                    ----            <moreExpansions>               yes    ----
----                 ----   ----                      ----            <moreExpansions>               no     <moreExpansions>
----                 ----   ----                      ----            <factor>                       no     <var>
----                 ----   ----                      ----            <term>                         no     <factor>
----                 ----   ----                      ----            <expPrime>                     no     <term>
----                 ----   TK_EPS                    ----            <termPrime>                    yes    ----
----                 ----   ----                      ----            <term>                         no     <termPrime>
----                 ----   TK_EPS                    ----            <expPrime>                     yes    ----
----                 ----   ----                      ----            <expPrime>                     no     <expPrime>
;                    54     TK_SEM                    ----            <assignmentStmt>               yes    ----
----                 ----   ----                      ----            <otherStmts>                   no     <stmt>
----                 ----   ----                      ----            <stmts>                        no     <otherStmts>
b5                   55     TK_ID                     ----            <singleOrRecId>                yes    ----
----                 ----   ----                      ----            <assignmentStmt>               no     <singleOrRecId>
----                 ----   TK_EPS                    ----            <option_single_constructed>    yes    ----
----                 ----   ----                      ----            <singleOrRecId>                no     <option_single_constructed>
----                 ----   ----                      ----            <stmt>                         no     <assignmentStmt>
<---                 55     TK_ASSIGNOP               ----            <assignmentStmt>               yes    ----
b5                   55     TK_ID                     ----            <singleOrRecId>                yes    ----
----                 ----   ----                      ----            <var>                          no     <singleOrRecId>
----                 ----   TK_EPS                    ----            <option_single_constructed>    yes    ----
----                 ----   ----                      ----            <singleOrRecId>                no     <option_single_constructed>
----                 ----   ----                      ----            <factor>                       no     <var>
----                 ----   ----                      ----            <term>                         no     <factor>
----                 ----   ----                      ----            <arithmeticExpression>         no     <term>
----                 ----   TK_EPS                    ----            <termPrime>                    yes    ----
----                 ----   ----                      ----            <term>                         no     <termPrime>
----                 ----   ----                      ----            <assignmentStmt>               no     <arithmeticExpression>
+                    55     TK_PLUS                   ----            <lowPrecedenceOperators>       yes    ----
----                 ----   ----                      ----            <expPrime>                     no     <lowPrecedenceOperators>
----                 ----   ----                      ----            <arithmeticExpression>         no     <expPrime>
1                    55     TK_NUM                    1               <var>                          yes    ----
----                 ----   ----                      ----            <factor>                       no     <var>
----                 ----   ----                      ----            <term>                         no     <factor>
----                 ----   ----                      ----            <expPrime>                     no     <term>
----                 ----   TK_EPS                    ----            <termPrime>                    yes    ----
----                 ----   ----                      ----            <term>                         no     <termPrime>
----                 ----   TK_EPS                    ----            <expPrime>                     yes    ----
----                 ----   ----                      ----            <expPrime>                     no     <expPrime>
;                    55     TK_SEM                    ----            <assignmentStmt>               yes    ----
----                 ----   ----                      ----            <otherStmts>                   no     <stmt>
----                 ----   ----                      ----            <otherStmts>                   no     <otherStmts>
d4                   56     TK_ID                     ----            <singleOrRecId>                yes    ----
----                 ----   ----                      ----            <assignmentStmt>               no     <singleOrRecId>
----                 ----   TK_EPS                    ----            <option_single_constructed>    yes    ----
----                 ----   ----                      ----            <singleOrRecId>                no     <option_single_constructed>
----                 ----   ----                      ----            <stmt>                         no     <assignmentStmt>
<---                 56     TK_ASSIGNOP               ----            <assignmentStmt>               yes    ----
b5c6                 56     TK_ID                     ----            <singleOrRecId>                yes    ----
----                 ----   ----                      ----            <var>                          no     <singleOrRecId>
----                 ----   TK_EPS                    ----            <option_single_constructed>    yes    ----
----                 ----   ----                      ----            <singleOrRecId>                no     <option_single_constructed>
----                 ----   ----                      ----            <factor>                       no     <var>
----                 ----   ----                      ----            <term>                         no     <factor>
----                 ----   ----                      ----            <arithmeticExpression>         no     <term>
/                    56     TK_DIV                    ----            <highPrecedenceOperators>      yes    ----
----                 ----   ----                      ----            <termPrime>                    no     <highPrecedenceOperators>
----                 ----   ----                      ----            <term>                         no     <termPrime>
d5cb34567            56     TK_ID                     ----            <singleOrRecId>                yes    ----
----                 ----   ----                      ----            <var>                          no     <singleOrRecId>
----                 ----   TK_EPS                    ----            <option_single_constructed>    yes    ----
----                 ----   ----                      ----            <singleOrRecId>                no     <option_single_constructed>
----                 ----   ----                      ----            <factor>                       no     <var>
----                 ----   ----                      ----            <termPrime>                    no     <factor>
----                 ----   TK_EPS                    ----            <termPrime>                    yes    ----
----                 ----   ----                      ----            <termPrime>                    no     <termPrime>
----                 ----   ----                      ----            <assignmentStmt>               no     <arithmeticExpression>
----                 ----   TK_EPS                    ----            <expPrime>                     yes    ----
----                 ----   ----                      ----            <arithmeticExpression>         no     <expPrime>
;                    56     TK_SEM                    ----            <assignmentStmt>               yes    ----
----                 ----   ----                      ----            <otherStmts>                   no     <stmt>
----                 ----   ----                      ----            <otherStmts>                   no     <otherStmts>
write                57     TK_WRITE                  ----            <ioStmt>                       yes    ----
----                 ----   ----                      ----            <stmt>                         no     <ioStmt>
(                    57     TK_OP                     ----            <ioStmt>                       yes    ----
d4                   57     TK_ID                     ----            <singleOrRecId>                yes    ----
----                 ----   ----                      ----            <var>                          no     <singleOrRecId>
----                 ----   TK_EPS                    ----            <option_single_constructed>    yes    ----
----                 ----   ----                      ----            <singleOrRecId>                no     <option_single_constructed>
----                 ----   ----                      ----            <ioStmt>                       no     <var>
)                    57     TK_CL                     ----            <ioStmt>                       yes    ----
;                    57     TK_SEM                    ----            <ioStmt>                       yes    ----
----                 ----   ----                      ----            <otherStmts>                   no     <stmt>
----                 ----   ----                      ----            <otherStmts>                   no     <otherStmts>
write                58     TK_WRITE                  ----            <ioStmt>                       yes    ----
----                 ----   ----                      ----            <stmt>                         no     <ioStmt>
(                    58     TK_OP                     ----            <ioStmt>                       yes    ----
d4                   58     TK_ID                     ----            <singleOrRecId>                yes    ----
----                 ----   ----                      ----            <var>                          no     <singleOrRecId>
.                    58     TK_DOT                    ----            <oneExpansion>                 yes    ----
----                 ----   ----                      ----            <option_single_constructed>    no     <oneExpansion>
s                    58     TK_FIELDID                ----            <oneExpansion>                 yes    ----
----                 ----   ----                      ----            <singleOrRecId>                no     <option_single_constructed>
.                    58     TK_DOT                    ----            <oneExpansion>                 yes    ----
----                 ----   ----                      ----            <moreExpansions>               no     <oneExpansion>
ln                   58     TK_FIELDID                ----            <oneExpansion>                 yes    ----
----                 ----   ----                      ----            <option_single_constructed>    no     <moreExpansions>
.                    58     TK_DOT                    ----            <oneExpansion>                 yes    ----
----                 ----   ----                      ----            <moreExpansions>               no     <oneExpansion>
beginpoint           58     TK_FIELDID                ----            <oneExpansion>                 yes    ----
----                 ----   ----                      ----            <moreExpansions>               no     <moreExpansions>
.                    58     TK_DOT                    ----            <oneExpansion>                 yes    ----
----                 ----   ----                      ----            <moreExpansions>               no     <oneExpansion>
x                    58     TK_FIELDID                ----            <oneExpansion>                 yes    ----
----                 ----   ----                      ----            <moreExpansions>               no     <moreExpansions>
----                 ----   TK_EPS                    ----            <moreExpansions>               yes    ----
----                 ----   ----                      ----            <moreExpansions>               no     <moreExpansions>
----                 ----   ----                      ----            <ioStmt>                       no     <var>
)                    58     TK_CL                     ----            <ioStmt>                       yes    ----
;                    58     TK_SEM                    ----            <ioStmt>                       yes    ----
----                 ----   ----                      ----            <otherStmts>                   no     <stmt>
----                 ----   ----                      ----            <otherStmts>                   no     <otherStmts>
write                59     TK_WRITE                  ----            <ioStmt>                       yes    ----
----                 ----   ----                      ----            <stmt>                         no     <ioStmt>
(                    59     TK_OP                     ----            <ioStmt>                       yes    ----
b5c6                 59     TK_ID                     ----            <singleOrRecId>                yes    ----
----                 ----   ----                      ----            <var>                          no     <singleOrRecId>
.                    59     TK_DOT                    ----            <oneExpansion>                 yes    ----
----                 ----   ----                      ----            <option_single_constructed>    no     <oneExpansion>
tag                  59     TK_FIELDID                ----            <oneExpansion>                 yes    ----
----                 ----   ----                      ----            <singleOrRecId>                no     <option_single_constructed>
----                 ----   TK_EPS                    ----            <moreExpansions>               yes    ----
----                 ----   ----                      ----            <option_single_constructed>    no     <moreExpansions>
----                 ----   ----                      ----            <ioStmt>                       no     <var>
)                    59     TK_CL                     ----            <ioStmt>                       yes    ----
;                    59     TK_SEM                    ----            <ioStmt>                       yes    ----
----                 ----   ----                      ----            <otherStmts>                   no     <stmt>
----                 ----   ----                      ----            <otherStmts>                   no     <otherStmts>
----                 ----   TK_EPS                    ----            <otherStmts>                   yes    ----
----                 ----   ----                      ----            <otherStmts>                   no     <otherStmts>
return               60     TK_RETURN                 ----            <returnStmt>                   yes    ----
----                 ----   ----                      ----            <stmts>                        no     <returnStmt>
----                 ----   TK_EPS                    ----            <optionalReturn>               yes    ----
----                 ----   ----                      ----            <returnStmt>                   no     <optionalReturn>
;                    60     TK_SEM                    ----            <returnStmt>                   yes    ----
end                  61     TK_END                    ----            <mainFunction>                 yes    ----
